検知数,time_step,id,x,y,id_1,x_1,y_1,id_2,x_2,y_2,id_3,x_3,y_3,id_4,x_4,y_4,id_5,x_5,y_5,id_6,x_6,y_6,id_7,x_7,y_7,id_8,x_8,y_8,id_9,x_9,y_9,id_10,x_10,y_10,id_11,x_11,y_11,id_12,x_12,y_12,id_13,x_13,y_13,id_14,x_14,y_14,id_15,x_15,y_15,id_16,x_16,y_16,id_17,x_17,y_17,id_18,x_18,y_18,id_19,x_19,y_19
20,35,1,94.87020928,35.78764411,2,40.45063924,50.54528646,3,49.50863989,39.15925077,4,48.33586766,8.977992338,5,53.5000851,64.87265719,6,72.80823327,95.82570268,7,36.02571962,99.58606879,8,59.45444993,58.89055663,9,66.42208454,1.698992339,10,64.40006811,75.66691856,11,70.77966843,49.8665268,12,81.76634342,78.95318693,13,1.6171089,48.90324069,14,30.4022407,0,15,62.10365989,83.73457525,16,61.01102418,15.38012874,17,46.53540068,44.4061937,18,25.19313837,47.65898228,19,17.0062306,80.93086834,20,67.00538876,65.95483757
20,36,1,96.1463543,35.51366187,2,41.15369091,54.47930705,3,50.72100021,39.40026926,4,48.25143093,10.99308123,5,51.89775501,62.56072593,6,75.92757495,96.33523001,7,35.57723444,99.4551558,8,59.74460837,59.52637113,9,64.21529636,0,10,62.56029731,80.17879918,11,74.11249336,51.71922311,12,82.31362528,81.52370498,13,2.744970856,53.88573992,14,33.65612721,4.824702316,15,61.7344997,81.86584856,16,56.24151418,19.78427797,17,44.55994766,39.69003265,18,20.30887452,43.65479379,19,12.18943079,80.33825767,20,63.25880169,70.43258924
20,37,1,93.83006104,37.524344,2,38.43583422,52.40561868,3,46.91008904,36.04613374,4,49.02193522,12.01330055,5,53.86491162,60.49083981,6,74.93695493,99.40391843,7,39.32311907,97.92588994,8,59.15755445,64.28838957,9,61.05946101,4.593664646,10,66.37204239,84.94133443,11,69.94046948,47.53326784,12,80.63761504,79.13640091,13,2.786636029,50.83936999,14,31.10917285,3.052191165,15,64.34175676,83.25055148,16,54.18984679,24.12399879,17,41.95410445,35.77673412,18,20.01127304,39.32791062,19,9.548027337,80.33780216,20,66.14950796,67.14952679
20,38,1,92.41517615,38.37957612,2,38.56408831,48.45411605,3,49.65121754,36.48485555,4,49.3157482,10.2872719,5,58.74012793,62.75551548,6,76.71198678,100,7,42.67814914,100,8,60.84049076,61.11880542,9,57.85124934,6.026039376,10,69.45220625,82.32602276,11,69.52273489,43.70132299,12,81.85111202,83.59495543,13,3.200143532,47.14661958,14,32.54578989,0.758623666,15,61.56554007,87.52672554,16,56.51191512,23.46361315,17,42.07967026,32.35362492,18,16.88850664,39.88418146,19,12.29355703,78.46398179,20,61.90170067,62.64607979
20,39,1,93.36096435,35.63689378,2,42.92826857,49.78237292,3,44.90501723,35.81643194,4,47.82540475,13.03754785,5,56.1824065,64.83403956,6,77.35399373,100,7,43.33424763,98.79775912,8,61.13583178,63.94625607,9,57.94305606,9.146351556,10,72.66094278,81.8342847,11,65.97615799,41.3880072,12,86.11445873,80.25865533,13,3.025636492,45.71453302,14,29.47021143,0.125359524,15,58.33142263,88.5826126,16,51.99020385,25.69440714,17,45.63913804,31.33100568,18,19.59700367,42.03829806,19,9.158831801,82.28901303,20,61.02005714,59.12706982
20,40,1,90.01084067,33.23709109,2,44.74202108,46.46290358,3,44.14005332,34.63531432,4,43.39443343,15.38357248,5,56.57288828,61.53851486,6,73.76478151,99.84805616,7,47.67478656,100,8,61.32873154,60.85748048,9,59.35655793,5.038915127,10,72.1027555,81.22773926,11,70.26252532,37.75242436,12,87.10735021,77.09719926,13,0.109545272,47.24214669,14,28.77508212,3.894655612,15,55.92900804,93.29188732,16,52.31180807,27.4814888,17,41.47383039,33.95483477,18,18.34772455,40.33559981,19,12.84047324,80.55546686,20,57.95811276,62.4020341
12,41,1,87.58074146,38.20940418,2,45.1399813,50.70816931,3,45.60967835,36.15813019,4,48.09020669,10.54831239,5,53.5698456,63.85626317,6,73.66364142,100,7,49.58066961,96.71419143,8,58.73496611,56.52070379,9,63.06910751,4.442063328,10,69.36584264,76.53561509,11,67.63445428,33.0677007,12,85.5325692,80.8893752,,,,,,,,,,,,,,,,,,,,,,,,
12,42,1,85.7349259,35.03489647,2,42.91161471,47.62026905,3,50.11165276,31.90574255,4,46.21695043,14.1847029,5,50.98959192,63.27840884,6,78.37392059,95.96750617,7,47.47779516,98.80126276,8,60.67141684,52.3442662,9,61.18931159,5.500991082,10,73.02677363,79.98177368,11,66.82134658,36.7267504,12,87.56320925,83.38611379,,,,,,,,,,,,,,,,,,,,,,,,
20,43,1,82.20077251,33.73123808,2,46.40909458,44.77431094,3,54.20256498,34.27871343,4,50.169488,13.72589331,5,54.41062057,68.03928422,6,79.06157994,98.43115025,7,44.1835528,98.95665391,8,60.14211649,52.86795045,9,57.76991524,7.639886758,10,75.38150916,79.6217723,11,71.73856533,33.56991473,12,82.89449117,79.0201678,13,4.478733647,44.48936421,14,27.90545983,10.54088554,15,50.08009268,88.51278653,16,53.5174606,27.01981435,17,47.92463343,38.90948174,18,17.54552297,48.69848138,19,14.7021313,88.98194333,20,48.19438832,54.8920672
20,44,1,84.39730325,36.32043353,2,46.95210284,46.54664708,3,50.96181778,37.7689533,4,47.08025759,9.38535697,5,52.50241111,67.87634188,6,83.43937356,93.64518968,7,47.58184362,95.24958863,8,59.71731895,49.95983176,9,57.27118775,8.75621905,10,74.20039156,77.07142657,11,68.93545858,31.87611785,12,80.86990053,76.77812101,13,9.199220701,47.79315313,14,28.32919001,8.452160053,15,54.52852256,85.61827025,16,51.84859139,25.78603877,17,52.57709905,41.43031791,18,22.36618769,47.26493776,19,12.44910024,92.92429879,20,50.02933085,52.5173654
20,45,1,81.61464604,35.65166118,2,44.24734442,48.99078123,3,54.9797086,34.38211485,4,43.549655,9.040455427,5,56.39642063,72.06348086,6,88.10060444,91.87421136,7,44.69255867,99.13288971,8,56.49418182,52.5645938,9,61.6788366,6.427387149,10,72.04469357,74.10490753,11,72.13397565,31.45789381,12,82.85096846,77.27369534,13,14.16493104,45.38748141,14,30.15877658,9.323296989,15,51.30005881,88.4210232,16,49.86851722,24.24707909,17,49.17202391,37.64302122,18,25.78630274,44.8166596,19,7.530614658,89.88269097,20,48.48684672,48.81207398
20,46,1,77.21311905,32.55015974,2,42.84432721,44.55728451,3,59.8658393,32.50324058,4,46.66773079,4.464233021,5,52.74661414,70.08855177,6,91.52985174,94.14418883,7,46.19486106,96.70042498,8,61.11612129,50.8058603,9,60.19611609,4.184813374,10,73.24807489,78.61513772,11,70.12648209,35.99778906,12,81.45336283,75.79647095,13,11.72830434,47.792742,14,29.90313446,10.4140441,15,51.80351565,87.71492562,16,46.20753261,21.66718331,17,50.34204518,37.87949481,18,26.346984,40.79058903,19,7.925224188,87.47018957,20,51.59630466,46.80332047
20,47,1,76.42499183,34.73443279,2,43.23528992,45.28819152,3,57.9204608,29.51420868,4,45.97104446,7.119618248,5,48.46644123,71.20257279,6,95.87787638,89.52592212,7,45.04103886,100,8,58.45053273,51.36606966,9,60.45180748,0,10,74.8545028,83.60496071,11,68.31528166,31.53322306,12,78.43618021,74.48048366,13,8.00388985,49.20157839,14,32.56150572,9.62409347,15,46.93520953,86.13874059,16,45.16539134,20.67032158,17,45.90696839,39.5230434,18,26.85668427,39.38711542,19,7.919220783,90.88350085,20,52.06047148,46.55696658
20,48,1,78.8029481,34.4511692,2,45.70713036,40.79069973,3,61.69437333,31.13628065,4,49.88009411,11.38942948,5,45.18434252,71.2248276,15,94.93939659,85.27786241,7,49.33962498,100,8,56.816781,50.65768408,9,58.43465965,0.722741042,10,73.61397963,85.82299473,11,65.22276213,34.81953464,12,83.13850518,70.23818282,13,7.013663527,48.22586021,14,34.26214176,4.999692677,15,49.97101893,81.34035331,16,45.76867921,24.00841728,17,48.86959461,42.7287587,18,28.64511353,36.0245075,19,10.65986421,93.74597584,20,55.62861774,42.01203375
20,49,1,79.6802354,31.05066044,2,45.74780679,37.22282322,3,57.62984203,30.04544347,4,44.90419397,14.25032478,5,44.03379082,67.16691665,15,98.28846261,88.28277102,7,48.59525557,100,8,55.01963687,45.867631,9,54.44036748,0,10,70.63024849,85.23228268,11,61.13008746,31.84984063,12,78.7989219,72.00179863,13,9.98824512,44.73759904,14,33.16465985,8.423174714,15,49.40003487,82.65780436,16,42.79040261,20.64466919,17,51.27998541,39.05204682,18,26.43882282,39.7575174,19,7.964007268,93.81593357,20,51.00426874,45.24561211
20,50,1,77.29022307,35.24720616,2,41.81357992,39.49386926,3,59.69312201,33.14959286,4,47.45551349,9.758643701,5,47.44895906,69.38956343,15,96.35405436,87.20408801,7,45.12459259,100,8,53.81232887,46.41035032,9,57.57897723,4.498358755,10,73.2903883,88.38086795,11,58.59194503,28.89656356,12,82.6673271,67.65610161,13,14.95082489,48.80504001,14,32.90006487,9.027787819,15,47.41784593,85.39002754,16,46.8764491,17.00393036,17,51.19011193,38.53694058,18,23.63721989,36.86458821,19,4.528387485,91.5657708,20,52.59602734,49.10164348
20,51,1,75.7050813,34.15027126,2,38.7651886,40.95966256,3,58.93533205,34.24937628,4,43.40549001,5.085391875,5,46.59990244,71.53173852,15,93.58589517,88.83731459,16,43.92415336,100,8,58.13120414,46.06430663,9,55.11539139,6.318617772,10,71.45067365,91.09361696,11,59.85202492,30.67649674,12,82.08434004,71.6161179,13,15.72153342,50.26892345,14,35.56066707,11.32516713,15,52.35605729,88.32538504,16,43.20956363,15.6855259,17,51.94955707,38.42449504,18,24.56715351,33.35393182,19,6.090951183,86.82180132,20,53.90541297,51.97301071
20,52,1,76.53848451,33.02075135,2,36.82936617,43.89914633,3,59.16517135,37.9088591,4,47.29497866,7.127665161,5,43.65126691,71.70380985,15,94.30080681,90.20039345,16,41.46056634,100,8,55.05597553,41.62592547,9,53.30352587,2.377287666,10,76.01791378,88.72660369,11,57.28545205,33.32766587,12,86.38603615,74.04236442,13,16.98820846,50.855306,14,35.36922507,10.68042322,15,48.04917208,87.20099723,16,42.11459031,17.16010354,17,51.21243219,34.61370593,18,23.26532549,32.36286527,19,2.195739457,88.85394269,20,55.11411694,52.76984203
19,53,1,74.01312114,36.17570826,2,35.43424098,45.08554378,3,56.49312976,41.46227215,4,45.21959479,3.176405657,5,40.839837,70.6324967,15,96.49815176,93.29451486,16,40.14978733,96.24379599,8,59.44633783,37.78259481,9,56.87545668,3.823736267,10,72.75767364,89.71509379,11,54.22866153,28.43467394,12,88.46589734,73.17587827,13,16.76660215,54.95794265,14,37.68842386,10.95865471,15,51.83441531,89.5990743,16,38.81769638,20.34032943,17,52.72290387,36.52913277,18,24.66274035,37.0691935,19,,,,,
19,54,1,78.80925887,37.76214795,2,39.29088872,46.94826875,3,54.27790377,39.32530284,4,48.05512421,0,5,38.31592176,67.76325285,15,95.83165952,92.71713969,16,39.10465328,98.03955324,8,64.41909377,38.10876561,9,60.33266854,1.031780962,10,72.7254033,91.65953864,11,51.81425376,27.26179331,12,86.60930039,74.7857742,13,13.31965989,52.22574586,14,41.89726137,10.38557751,15,55.67537299,90.40034264,16,36.9173327,22.75574713,17,53.73743836,35.2710055,18,22.71240602,33.22612297,19,,,,,
19,55,1,75.03393216,35.66464238,2,36.54487321,42.67516449,3,53.06954489,42.46143105,4,45.00259045,0,5,34.27297412,65.52203755,15,92.58425941,92.07709638,16,38.40323305,97.6939684,8,64.38151331,34.80735801,9,60.95909491,0.976584522,10,71.51526787,87.24102887,11,47.18724025,30.26226611,12,86.74461077,72.31870439,13,12.85155805,52.44444583,14,42.82288897,13.59538904,15,55.4535867,88.72323569,16,32.48790487,22.18874026,17,49.60656295,38.79054167,18,20.75250195,28.87452547,19,,,,,
19,56,1,74.77755727,38.83005469,2,33.56197958,40.47866655,3,54.33785906,38.7823232,4,43.27929752,0,5,34.52086082,63.6805335,15,95.62758226,93.00893838,16,41.54350658,94.48101853,8,63.57689938,34.89036285,9,58.42632398,2.677314498,10,76.09563486,89.34680475,11,49.96931262,35.24751106,12,82.86481359,69.59468266,13,11.96424691,53.51194157,14,39.61857571,11.14383913,15,57.22261077,89.07733941,16,34.75781106,20.49420303,17,48.34107612,40.43360705,18,18.34965214,29.46385224,19,,,,,
