検知数,time_step,id,x,y
20,19.0,10.0,57.13357486,87.05546557
20,19.0,11.0,78.33721981,65.59384307
20,19.0,12.0,88.10788348,60.68189986
20,19.0,13.0,0.0,47.52354169
20,19.0,14.0,45.56979173,5.927432336
20,19.0,15.0,58.90140095,82.7089453
20,19.0,16.0,59.43840167,18.7611745
20,19.0,17.0,43.86746614,55.25398437
20,19.0,18.0,34.13378749,57.23629604
20,19.0,19.0,6.949566787,93.07937389
20,19.0,20.0,56.91570147,68.57283532
20,20.0,1.0,100.0,22.47006451
20,20.0,2.0,37.56409375,41.87120221
20,20.0,3.0,46.77188076,42.202948
20,20.0,4.0,35.52333288,4.796053627
20,20.0,5.0,68.8791085,65.7468586
20,20.0,6.0,66.28220167,78.44113003
20,20.0,7.0,34.97691527,94.94308681
20,20.0,8.0,61.79501983,63.83462774
20,20.0,9.0,67.38927436,3.464798623
20,20.0,10.0,58.25433607,83.33545346
20,20.0,11.0,77.40657568,68.15423779
20,20.0,12.0,88.09160892,63.62381529
20,20.0,13.0,1.334901077,51.30865443
20,20.0,14.0,43.11466578,4.739372348
20,20.0,15.0,55.73047885,79.46882952
20,20.0,16.0,55.35781775,16.15750754
20,20.0,17.0,40.46226404,58.03453364
20,20.0,18.0,35.36361926,60.2044366
20,20.0,19.0,6.900014841,89.11341927
20,20.0,20.0,56.83524888,71.96414075
20,21.0,1.0,99.2773658,25.71659858
20,21.0,2.0,36.84788802,43.40860692
20,21.0,3.0,49.41472584,41.18605717
20,21.0,4.0,32.97887601,8.439949342
20,21.0,5.0,72.79626718,62.40226103
20,21.0,6.0,69.85066887,78.42340111
20,21.0,7.0,32.31208066,92.77714016
20,21.0,8.0,59.76903968,60.47618606
20,21.0,9.0,70.95458367,3.415762501
20,21.0,10.0,59.2083026,79.68349064
20,21.0,11.0,75.644071,69.56744315
20,21.0,12.0,83.18025294,60.68512905
20,21.0,13.0,0.0,53.73682493
20,21.0,14.0,39.16214881,1.978481601
20,21.0,15.0,53.68492552,76.18002272
20,21.0,16.0,54.84880282,19.04042909
20,21.0,17.0,36.05935692,56.79400467
20,21.0,18.0,30.45310407,57.06739468
20,21.0,19.0,11.28883392,88.32828054
20,21.0,20.0,57.96774846,76.41002752
20,22.0,1.0,100.0,30.68415205
20,22.0,2.0,39.46675538,46.59466511
20,22.0,3.0,48.3737653,38.05988043
20,22.0,4.0,34.18405745,4.983120883
20,22.0,5.0,71.36849399,61.9832322
20,22.0,6.0,73.25113057,79.41694663
20,22.0,7.0,33.82613089,89.16437624
20,22.0,8.0,62.46124389,59.19435307
20,22.0,9.0,66.52569368,0.756477995
20,22.0,10.0,62.44186186,79.12208407
20,22.0,11.0,74.16019597,72.0666326
20,22.0,12.0,79.4926709,62.82281849
20,22.0,13.0,1.217675954,51.61766546
20,22.0,14.0,35.67904049,3.38070394
20,22.0,15.0,52.2412827,77.00510463
20,22.0,16.0,58.82255705,16.93970267
20,22.0,17.0,35.62151038,56.1423944
20,22.0,18.0,29.57297386,58.38267464
20,22.0,19.0,8.687039462,90.22335422
20,22.0,20.0,61.74255683,79.93348863
20,23.0,1.0,96.40910774,29.8362186
20,23.0,2.0,40.11522471,46.14466446
20,23.0,3.0,48.93428436,38.36182869
20,23.0,4.0,32.1466219,4.257384214
20,23.0,5.0,66.76752686,62.5071395
20,23.0,6.0,77.17481056,80.93949649
20,23.0,7.0,35.45798945,88.96754004
20,23.0,8.0,61.62038283,59.64234943
20,23.0,9.0,63.2677659,0.0
20,23.0,10.0,59.5655165,78.17893867
20,23.0,11.0,69.98206925,71.1126216
20,23.0,12.0,76.80621385,61.82012502
20,23.0,13.0,0.0,47.16340741
20,23.0,14.0,33.63017356,7.556322906
20,23.0,15.0,47.80552398,79.61671967
20,23.0,16.0,54.03129034,17.23858623
20,23.0,17.0,40.37745471,59.22491074
20,23.0,18.0,31.86945977,56.88425506
20,23.0,19.0,11.48792692,85.65254097
20,23.0,20.0,66.69885228,76.02721981
20,24.0,1.0,96.4508509,25.25750925
20,24.0,2.0,39.14720494,42.69408539
20,24.0,3.0,48.0916809,39.14300918
20,24.0,4.0,35.56146322,7.601029254
20,24.0,5.0,62.66561427,59.93634421
20,24.0,6.0,78.34621536,77.40176523
20,24.0,7.0,37.34486349,92.10777248
20,24.0,8.0,62.3306319,64.03536084
20,24.0,9.0,64.25367524,0.0
20,24.0,10.0,57.3608241,77.08998598
20,24.0,11.0,74.60240941,66.3007425
20,24.0,12.0,77.8314229,64.33914608
20,24.0,13.0,0.0,49.15309122
20,24.0,14.0,35.99321489,3.868084449
20,24.0,15.0,43.53134216,82.75717308
20,24.0,16.0,58.66750627,21.66993045
20,24.0,17.0,41.46602154,63.07586067
20,24.0,18.0,30.37648702,61.46902348
20,24.0,19.0,13.14183489,85.58529365
20,24.0,20.0,68.57178263,76.14163093
20,25.0,1.0,100.0,26.5997177
20,25.0,2.0,40.29132024,41.84590553
20,25.0,3.0,51.18788753,35.02841016
20,25.0,4.0,38.57475724,9.578958575
20,25.0,5.0,66.66474534,58.88917134
20,25.0,6.0,78.98700448,77.93368484
20,25.0,7.0,36.17494537,87.9977484
20,25.0,8.0,61.13289008,61.07781234
20,25.0,9.0,59.59823897,1.375753264
20,25.0,10.0,55.57000727,79.11932047
20,25.0,11.0,76.38442203,65.23812952
20,25.0,12.0,80.62675773,65.34023166
20,25.0,13.0,0.078261684,49.33395421
20,25.0,14.0,32.91913039,1.567504397
20,25.0,15.0,46.99776119,81.88181603
20,25.0,16.0,58.10218066,23.96162596
20,25.0,17.0,41.87752947,62.74755489
20,25.0,18.0,34.60359973,59.94904217
20,25.0,19.0,12.63638034,90.39966904
20,25.0,20.0,66.72421333,73.4260773
20,26.0,1.0,100.0,30.39666886
20,26.0,2.0,44.73345072,37.05860257
20,26.0,3.0,48.26329235,34.37321428
20,26.0,4.0,36.52919489,13.63689442
20,26.0,5.0,65.74000282,62.41636445
20,26.0,6.0,78.01141212,77.90187931
20,26.0,7.0,37.92994617,91.48864772
20,26.0,8.0,56.63407094,58.69603393
20,26.0,9.0,63.77462437,0.0
20,26.0,10.0,50.81687858,80.96675488
20,26.0,11.0,78.18214307,60.3934033
20,26.0,12.0,76.47553948,68.70801727
20,26.0,13.0,0.0,51.60286812
20,26.0,14.0,30.51461935,0.0
20,26.0,15.0,50.77355969,82.73657916
20,26.0,16.0,56.82178731,21.88568863
20,26.0,17.0,46.32955617,59.27106093
20,26.0,18.0,34.6516378,61.78519789
20,26.0,19.0,14.62931198,92.56891509
20,26.0,20.0,70.13890213,70.0769807
20,27.0,1.0,100.0,32.4617192
20,27.0,2.0,48.26655785,40.48946939
20,27.0,3.0,52.8110706,29.83858532
20,27.0,4.0,41.44559819,16.49085922
20,27.0,5.0,66.08179096,66.31252858
20,27.0,6.0,80.51521376,81.5240369
20,27.0,7.0,35.25236217,95.84987839
20,27.0,8.0,55.45167567,59.11174256
20,27.0,9.0,58.95419323,0.188764852
20,27.0,10.0,51.22897342,76.31087295
20,27.0,11.0,81.60395621,62.13562345
20,27.0,12.0,77.75634526,70.13932574
20,27.0,13.0,4.448263847,50.02144967
20,27.0,14.0,33.58543653,1.777847993
20,27.0,15.0,55.40917048,87.56407587
20,27.0,16.0,60.10409262,17.35920068
20,27.0,17.0,49.93393443,56.28430934
20,27.0,18.0,34.88702559,63.17554488
20,27.0,19.0,11.06649092,89.07360308
20,27.0,20.0,67.64770643,70.0601035
20,28.0,1.0,100.0,32.79832372
20,28.0,2.0,51.29822981,41.54070281
20,28.0,3.0,51.43385583,34.33974711
20,28.0,4.0,40.31685343,19.67628776
20,28.0,5.0,64.33987748,70.46901475
20,28.0,6.0,79.27240568,83.62463186
20,28.0,7.0,34.56357432,99.25053015
20,28.0,8.0,56.36607472,58.38025759
20,28.0,9.0,60.66677969,2.750053323
20,28.0,10.0,52.42928009,72.908966
20,28.0,11.0,80.12610273,63.66311374
20,28.0,12.0,75.78083389,68.94990275
20,28.0,13.0,2.826618057,50.65968713
20,28.0,14.0,34.5466121,0.0
20,28.0,15.0,56.90981734,83.62216565
20,28.0,16.0,56.44127513,12.86013882
20,28.0,17.0,51.89225143,53.30104345
20,28.0,18.0,29.92966463,58.8270852
20,28.0,19.0,12.78317047,89.91131623
20,28.0,20.0,71.11886966,69.2841051
20,29.0,1.0,96.79379383,28.1337111
20,29.0,2.0,50.1329915,39.88127725
20,29.0,3.0,55.47341463,35.96895862
20,29.0,4.0,36.1088072,14.71064226
20,29.0,5.0,61.14255394,73.56288208
20,29.0,6.0,82.81735278,82.79050683
20,29.0,7.0,33.14305225,95.19683127
20,29.0,8.0,51.90619106,53.38156973
20,29.0,9.0,64.69511702,0.0
20,29.0,10.0,49.70256592,76.51514368
20,29.0,11.0,77.14317801,58.85302543
20,29.0,12.0,72.3791227,71.37317492
20,29.0,13.0,0.0,46.00301324
20,29.0,14.0,34.07606719,0.0
20,29.0,15.0,56.18577822,84.80532094
20,29.0,16.0,59.2539313,16.81071159
20,29.0,17.0,49.61905469,51.83481631
20,29.0,18.0,27.9194899,54.5104556
20,29.0,19.0,16.13566835,94.06815912
20,29.0,20.0,73.23443359,70.8595907
20,30.0,1.0,97.15816914,28.97049987
20,30.0,2.0,46.67808485,43.50803073
20,30.0,3.0,51.27028607,40.33639445
20,30.0,4.0,40.13088271,13.31988925
20,30.0,5.0,59.92778174,69.39146322
20,30.0,6.0,80.03563188,84.69678341
20,30.0,7.0,29.90823509,95.35315619
20,30.0,8.0,49.08951462,55.68461436
20,30.0,9.0,60.1384441,2.83804821
20,30.0,10.0,53.00275114,77.66077783
20,30.0,11.0,73.93920254,63.57365089
20,30.0,12.0,73.21354011,75.5196463
20,30.0,13.0,3.130256383,47.35000082
20,30.0,14.0,31.16934491,3.570769552
20,30.0,15.0,55.19907261,85.789783
20,30.0,16.0,59.03414265,20.08839229
20,30.0,17.0,47.31751662,49.50453734
20,30.0,18.0,24.26365554,54.22428224
20,30.0,19.0,16.47009115,95.04736048
20,30.0,20.0,69.66581703,69.2658804
20,31.0,1.0,95.5593319,29.54761656
20,31.0,2.0,51.12129633,47.64293497
20,31.0,3.0,48.44476201,41.05583424
20,31.0,4.0,40.12934928,17.21265669
20,31.0,5.0,57.30770249,66.21328688
20,31.0,6.0,80.56004848,85.98721377
20,31.0,7.0,33.23554523,98.4884516
20,31.0,8.0,49.62769773,57.99233829
20,31.0,9.0,58.12702948,4.179688072
20,31.0,10.0,55.59023135,73.72804447
20,31.0,11.0,77.3059432,60.99821171
20,31.0,12.0,74.15195715,77.98615217
20,31.0,13.0,2.753366339,47.44492617
20,31.0,14.0,31.12095328,0.0
20,31.0,15.0,58.6154459,81.15648566
20,31.0,16.0,62.90920685,15.88517057
20,31.0,17.0,49.44210969,46.24091495
20,31.0,18.0,21.84922066,54.31782202
20,31.0,19.0,15.05650896,92.51638222
20,31.0,20.0,67.63412812,69.91989632
20,32.0,1.0,95.57458975,30.25172262
20,32.0,2.0,46.94495711,46.80453029
20,32.0,3.0,46.54376211,40.5244035
20,32.0,4.0,41.91915285,12.41764528
20,32.0,5.0,59.00995601,61.79714035
20,32.0,6.0,79.20638516,88.0895053
20,32.0,7.0,31.19283803,100.0
20,32.0,8.0,52.94045937,55.68167122
20,32.0,9.0,60.24859008,5.618888999
20,32.0,10.0,54.85858037,76.74706293
20,32.0,11.0,76.33678921,57.59609776
20,32.0,12.0,73.49841194,77.4524836
20,32.0,13.0,0.0,44.75413877
20,32.0,14.0,34.11106571,0.0
20,32.0,15.0,57.57986116,83.66425969
20,32.0,16.0,63.41912177,16.08854319
20,32.0,17.0,48.76641041,41.39650454
20,32.0,18.0,18.3743164,51.24389736
20,32.0,19.0,12.44958904,90.12173066
20,32.0,20.0,65.84466145,66.48439045
20,33.0,1.0,90.70344359,34.48154719
20,33.0,2.0,43.70614828,47.47253479
20,33.0,3.0,47.65692241,37.1749622
20,33.0,4.0,44.18229715,12.91609019
20,33.0,5.0,56.18273313,62.72873429
20,33.0,6.0,78.95379539,90.1075706
20,33.0,7.0,34.51081729,100.0
20,33.0,8.0,55.58733286,56.67354454
20,33.0,9.0,62.97354735,3.537893438
20,33.0,10.0,59.77959306,76.55771588
20,33.0,11.0,71.55662536,56.83980629
20,33.0,12.0,76.89997185,76.4263329
20,33.0,13.0,4.508548157,43.54330984
20,33.0,14.0,34.75032445,0.0
20,33.0,15.0,62.03870845,83.45936413
20,33.0,16.0,61.77378735,14.03139992
20,33.0,17.0,49.0921542,43.61058304
20,33.0,18.0,20.37903696,50.35139011
20,33.0,19.0,16.52588199,85.37337581
20,33.0,20.0,67.61837375,65.1428301
20,34.0,1.0,90.44266035,35.96197825
20,34.0,2.0,41.00282496,49.06681725
20,34.0,3.0,47.96152799,40.87205881
20,34.0,4.0,47.44656734,13.78606709
20,34.0,5.0,54.55976237,60.40698955
20,34.0,6.0,74.92972958,91.29855603
20,34.0,7.0,31.44151964,97.87113654
20,34.0,8.0,57.77725482,58.3083477
20,34.0,9.0,67.49568663,4.031192934
20,34.0,10.0,63.86119961,74.02667095
20,34.0,11.0,74.14677083,54.05695494
20,34.0,12.0,77.57593835,81.27861705
20,34.0,13.0,3.308805864,47.22299846
20,34.0,14.0,32.39560375,0.0
20,34.0,15.0,65.7535371,85.52962198
20,34.0,16.0,63.17951658,12.24115586
20,34.0,17.0,50.72604019,48.58139113
20,34.0,18.0,20.857813,49.35945947
20,34.0,19.0,17.66416512,84.3160324
20,34.0,20.0,71.81482106,67.24560764
20,35.0,1.0,94.87020928,35.78764411
20,35.0,2.0,40.45063924,50.54528646
20,35.0,3.0,49.50863989,39.15925077
20,35.0,4.0,48.33586766,8.977992338
20,35.0,5.0,53.5000851,64.87265719
20,35.0,6.0,72.80823327,95.82570268
20,35.0,7.0,36.02571962,99.58606879
20,35.0,8.0,59.45444993,58.89055663
20,35.0,9.0,66.42208454,1.698992339
20,35.0,10.0,64.40006811,75.66691856
20,35.0,11.0,70.77966843,49.8665268
20,35.0,12.0,81.76634342,78.95318693
20,35.0,13.0,1.6171089,48.90324069
20,35.0,14.0,30.4022407,0.0
20,35.0,15.0,62.10365989,83.73457525
20,35.0,16.0,61.01102418,15.38012874
20,35.0,17.0,46.53540068,44.4061937
20,35.0,18.0,25.19313837,47.65898228
20,35.0,19.0,17.0062306,80.93086834
20,35.0,20.0,67.00538876,65.95483757
20,36.0,1.0,96.1463543,35.51366187
20,36.0,2.0,41.15369091,54.47930705
20,36.0,3.0,50.72100021,39.40026926
20,36.0,4.0,48.25143093,10.99308123
20,36.0,5.0,51.89775501,62.56072593
20,36.0,6.0,75.92757495,96.33523001
20,36.0,7.0,35.57723444,99.4551558
20,36.0,8.0,59.74460837,59.52637113
20,36.0,9.0,64.21529636,0.0
20,36.0,10.0,62.56029731,80.17879918
20,36.0,11.0,74.11249336,51.71922311
20,36.0,12.0,82.31362528,81.52370498
20,36.0,13.0,2.744970856,53.88573992
20,36.0,14.0,33.65612721,4.824702316
20,36.0,15.0,61.7344997,81.86584856
20,36.0,16.0,56.24151418,19.78427797
20,36.0,17.0,44.55994766,39.69003265
20,36.0,18.0,20.30887452,43.65479379
20,36.0,19.0,12.18943079,80.33825767
20,36.0,20.0,63.25880169,70.43258924
20,37.0,1.0,93.83006104,37.524344
20,37.0,2.0,38.43583422,52.40561868
20,37.0,3.0,46.91008904,36.04613374
20,37.0,4.0,49.02193522,12.01330055
20,37.0,5.0,53.86491162,60.49083981
20,37.0,6.0,74.93695493,99.40391843
20,37.0,7.0,39.32311907,97.92588994
20,37.0,8.0,59.15755445,64.28838957
20,37.0,9.0,61.05946101,4.593664646
20,37.0,10.0,66.37204239,84.94133443
20,37.0,11.0,69.94046948,47.53326784
20,37.0,12.0,80.63761504,79.13640091
20,37.0,13.0,2.786636029,50.83936999
20,37.0,14.0,31.10917285,3.052191165
20,37.0,15.0,64.34175676,83.25055148
20,37.0,16.0,54.18984679,24.12399879
20,37.0,17.0,41.95410445,35.77673412
20,37.0,18.0,20.01127304,39.32791062
20,37.0,19.0,9.548027337,80.33780216
20,37.0,20.0,66.14950796,67.14952679
20,38.0,1.0,92.41517615,38.37957612
20,38.0,2.0,38.56408831,48.45411605
20,38.0,3.0,49.65121754,36.48485555
20,38.0,4.0,49.3157482,10.2872719
20,38.0,5.0,58.74012793,62.75551548
20,38.0,6.0,76.71198678,100.0
20,38.0,7.0,42.67814914,100.0
20,38.0,8.0,60.84049076,61.11880542
20,38.0,9.0,57.85124934,6.026039376
20,38.0,10.0,69.45220625,82.32602276
20,38.0,11.0,69.52273489,43.70132299
20,38.0,12.0,81.85111202,83.59495543
20,38.0,13.0,3.200143532,47.14661958
20,38.0,14.0,32.54578989,0.758623666
20,38.0,15.0,61.56554007,87.52672554
20,38.0,16.0,56.51191512,23.46361315
20,38.0,17.0,42.07967026,32.35362492
20,38.0,18.0,16.88850664,39.88418146
20,38.0,19.0,12.29355703,78.46398179
20,38.0,20.0,61.90170067,62.64607979
20,39.0,1.0,93.36096435,35.63689378
20,39.0,2.0,42.92826857,49.78237292
20,39.0,3.0,44.90501723,35.81643194
20,39.0,4.0,47.82540475,13.03754785
20,39.0,5.0,56.1824065,64.83403956
20,39.0,6.0,77.35399373,100.0
20,39.0,7.0,43.33424763,98.79775912
20,39.0,8.0,61.13583178,63.94625607
20,39.0,9.0,57.94305606,9.146351556
20,39.0,10.0,72.66094278,81.8342847
20,39.0,11.0,65.97615799,41.3880072
20,39.0,12.0,86.11445873,80.25865533
20,39.0,13.0,3.025636492,45.71453302
20,39.0,14.0,29.47021143,0.125359524
20,39.0,15.0,58.33142263,88.5826126
20,39.0,16.0,51.99020385,25.69440714
20,39.0,17.0,45.63913804,31.33100568
20,39.0,18.0,19.59700367,42.03829806
20,39.0,19.0,9.158831801,82.28901303
20,39.0,20.0,61.02005714,59.12706982
20,40.0,1.0,90.01084067,33.23709109
20,40.0,2.0,44.74202108,46.46290358
20,40.0,3.0,44.14005332,34.63531432
20,40.0,4.0,43.39443343,15.38357248
20,40.0,5.0,56.57288828,61.53851486
20,40.0,6.0,73.76478151,99.84805616
20,40.0,7.0,47.67478656,100.0
20,40.0,8.0,61.32873154,60.85748048
20,40.0,9.0,59.35655793,5.038915127
20,40.0,10.0,72.1027555,81.22773926
20,40.0,11.0,70.26252532,37.75242436
20,40.0,12.0,87.10735021,77.09719926
20,40.0,13.0,0.109545272,47.24214669
20,40.0,14.0,28.77508212,3.894655612
20,40.0,15.0,55.92900804,93.29188732
20,40.0,16.0,52.31180807,27.4814888
20,40.0,17.0,41.47383039,33.95483477
20,40.0,18.0,18.34772455,40.33559981
20,40.0,19.0,12.84047324,80.55546686
20,40.0,20.0,57.95811276,62.4020341
12,41.0,1.0,87.58074146,38.20940418
12,41.0,2.0,45.1399813,50.70816931
12,41.0,3.0,45.60967835,36.15813019
12,41.0,4.0,48.09020669,10.54831239
12,41.0,5.0,53.5698456,63.85626317
12,41.0,6.0,73.66364142,100.0
12,41.0,7.0,49.58066961,96.71419143
12,41.0,8.0,58.73496611,56.52070379
12,41.0,9.0,63.06910751,4.442063328
12,41.0,10.0,69.36584264,76.53561509
12,41.0,11.0,67.63445428,33.0677007
12,41.0,12.0,85.5325692,80.8893752
12,42.0,1.0,85.7349259,35.03489647
12,42.0,2.0,42.91161471,47.62026905
12,42.0,3.0,50.11165276,31.90574255
12,42.0,4.0,46.21695043,14.1847029
12,42.0,5.0,50.98959192,63.27840884
12,42.0,6.0,78.37392059,95.96750617
12,42.0,7.0,47.47779516,98.80126276
12,42.0,8.0,60.67141684,52.3442662
